   1               		.file	"Keyglove.cpp"
   2               	__SREG__ = 0x3f
 7810 2eec 4093 0000 		sts (accelDiff)+2,r20
 7811 2ef0 5093 0000 		sts (accelDiff)+3,r21
 7812               	.LM1145:
 7813 2ef4 0E94 0000 		call micros
 7814 2ef8 6093 0000 		sts accelMicros,r22
 7815 2efc 7093 0000 		sts (accelMicros)+1,r23
 7816 2f00 8093 0000 		sts (accelMicros)+2,r24
 7817 2f04 9093 0000 		sts (accelMicros)+3,r25
 7818               	.LM1146:
 7819 2f08 6091 0000 		lds r22,xRaw
 7820 2f0c 7091 0000 		lds r23,(xRaw)+1
 7821 2f10 2091 0000 		lds r18,opt_accel_offset
 7822 2f14 3091 0000 		lds r19,(opt_accel_offset)+1
 7823 2f18 620F      		add r22,r18
 7824 2f1a 731F      		adc r23,r19
 7825               	.LM1147:
 7826 2f1c E090 0000 		lds r14,yRaw
 7827 2f20 F090 0000 		lds r15,(yRaw)+1
 7828 2f24 2091 0000 		lds r18,opt_accel_offset+2
 7829 2f28 3091 0000 		lds r19,(opt_accel_offset+2)+1
 7830 2f2c E20E      		add r14,r18
 7831 2f2e F31E      		adc r15,r19
 7832               	.LM1148:
 7833 2f30 A090 0000 		lds r10,zRaw
 7834 2f34 B090 0000 		lds r11,(zRaw)+1
 7835 2f38 2091 0000 		lds r18,opt_accel_offset+4
 7836 2f3c 3091 0000 		lds r19,(opt_accel_offset+4)+1
 7837 2f40 A20E      		add r10,r18
 7838 2f42 B31E      		adc r11,r19
 7839               	.LM1149:
 7840 2f44 8827      		clr r24
 7841 2f46 77FD      		sbrc r23,7
 7842 2f48 8095      		com r24
 7843 2f4a 982F      		mov r25,r24
 7844 2f4c 0E94 0000 		call __floatsisf
 7845 2f50 2091 0000 		lds r18,opt_accel_calibrate
 7846 2f54 3091 0000 		lds r19,(opt_accel_calibrate)+1
 7847 2f58 4091 0000 		lds r20,(opt_accel_calibrate)+2
 7848 2f5c 5091 0000 		lds r21,(opt_accel_calibrate)+3
 7849 2f60 0E94 0000 		call __mulsf3
 7850 2f64 0E94 0000 		call __fixsfsi
 7851 2f68 3B01      		movw r6,r22
 7852 2f6a 4C01      		movw r8,r24
 7853 2f6c 7093 0000 		sts (xRaw)+1,r23
 7854 2f70 6093 0000 		sts xRaw,r22
 7855               	.LM1150:
 7856 2f74 0027      		clr r16
 7857 2f76 F7FC      		sbrc r15,7
 7858 2f78 0095      		com r16
 7859 2f7a 102F      		mov r17,r16
 7860 2f7c C801      		movw r24,r16
 7861 2f7e B701      		movw r22,r14
 7862 2f80 0E94 0000 		call __floatsisf
 7863 2f84 2091 0000 		lds r18,opt_accel_calibrate+4
 7864 2f88 3091 0000 		lds r19,(opt_accel_calibrate+4)+1
 7865 2f8c 4091 0000 		lds r20,(opt_accel_calibrate+4)+2
 7866 2f90 5091 0000 		lds r21,(opt_accel_calibrate+4)+3
 7867 2f94 0E94 0000 		call __mulsf3
 7868 2f98 0E94 0000 		call __fixsfsi
 7869 2f9c 1B01      		movw r2,r22
 7870 2f9e 2C01      		movw r4,r24
 7871 2fa0 7093 0000 		sts (yRaw)+1,r23
 7872 2fa4 6093 0000 		sts yRaw,r22
 7873               	.LM1151:
 7874 2fa8 CC24      		clr r12
 7875 2faa B7FC      		sbrc r11,7
 7876 2fac C094      		com r12
 7877 2fae DC2C      		mov r13,r12
 7878 2fb0 C601      		movw r24,r12
 7879 2fb2 B501      		movw r22,r10
 7880 2fb4 0E94 0000 		call __floatsisf
 7881 2fb8 2091 0000 		lds r18,opt_accel_calibrate+8
 7882 2fbc 3091 0000 		lds r19,(opt_accel_calibrate+8)+1
 7883 2fc0 4091 0000 		lds r20,(opt_accel_calibrate+8)+2
 7884 2fc4 5091 0000 		lds r21,(opt_accel_calibrate+8)+3
 7885 2fc8 0E94 0000 		call __mulsf3
 7886 2fcc 0E94 0000 		call __fixsfsi
 7887 2fd0 4B01      		movw r8,r22
 7888 2fd2 5C01      		movw r10,r24
 7889 2fd4 7093 0000 		sts (zRaw)+1,r23
 7890 2fd8 6093 0000 		sts zRaw,r22
 7891               	.LM1152:
 7892 2fdc 0091 0000 		lds r16,x0
 7893 2fe0 1091 0000 		lds r17,(x0)+1
 7894 2fe4 B801      		movw r22,r16
 7895 2fe6 8827      		clr r24
 7896 2fe8 77FD      		sbrc r23,7
 7897 2fea 8095      		com r24
 7898 2fec 982F      		mov r25,r24
 7899 2fee 0E94 0000 		call __floatsisf
 7900 2ff2 6B01      		movw r12,r22
 7901 2ff4 7C01      		movw r14,r24
 7902 2ff6 601A      		sub r6,r16
 7903 2ff8 710A      		sbc r7,r17
 7904 2ffa B301      		movw r22,r6
 7905 2ffc 8827      		clr r24
 7906 2ffe 77FD      		sbrc r23,7
 7907 3000 8095      		com r24
 7908 3002 982F      		mov r25,r24
 7909 3004 0E94 0000 		call __floatsisf
 7910 3008 2091 0000 		lds r18,opt_accel_kalman_constant
 7911 300c 3091 0000 		lds r19,(opt_accel_kalman_constant)+1
 7912 3010 4091 0000 		lds r20,(opt_accel_kalman_constant)+2
 7913 3014 5091 0000 		lds r21,(opt_accel_kalman_constant)+3
 7914 3018 0E94 0000 		call __mulsf3
 7915 301c 9B01      		movw r18,r22
 7916 301e AC01      		movw r20,r24
 7917 3020 C701      		movw r24,r14
 7918 3022 B601      		movw r22,r12
 7919 3024 0E94 0000 		call __addsf3
 7920 3028 0E94 0000 		call __fixsfsi
 7921 302c 7093 0000 		sts (x)+1,r23
 7922 3030 6093 0000 		sts x,r22
 7923               	.LM1153:
 7924 3034 0091 0000 		lds r16,y0
 7925 3038 1091 0000 		lds r17,(y0)+1
 7926 303c B801      		movw r22,r16
 7927 303e 8827      		clr r24
 7928 3040 77FD      		sbrc r23,7
 7929 3042 8095      		com r24
 7930 3044 982F      		mov r25,r24
 7931 3046 0E94 0000 		call __floatsisf
 7932 304a 6B01      		movw r12,r22
 7933 304c 7C01      		movw r14,r24
 7934 304e 201A      		sub r2,r16
 7935 3050 310A      		sbc r3,r17
 7936 3052 B101      		movw r22,r2
 7937 3054 8827      		clr r24
 7938 3056 77FD      		sbrc r23,7
 7939 3058 8095      		com r24
 7940 305a 982F      		mov r25,r24
 7941 305c 0E94 0000 		call __floatsisf
 7942 3060 2091 0000 		lds r18,opt_accel_kalman_constant
 7943 3064 3091 0000 		lds r19,(opt_accel_kalman_constant)+1
 7944 3068 4091 0000 		lds r20,(opt_accel_kalman_constant)+2
 7945 306c 5091 0000 		lds r21,(opt_accel_kalman_constant)+3
 7946 3070 0E94 0000 		call __mulsf3
 7947 3074 9B01      		movw r18,r22
 7948 3076 AC01      		movw r20,r24
 7949 3078 C701      		movw r24,r14
 7950 307a B601      		movw r22,r12
 7951 307c 0E94 0000 		call __addsf3
 7952 3080 0E94 0000 		call __fixsfsi
 7953 3084 7093 0000 		sts (y)+1,r23
 7954 3088 6093 0000 		sts y,r22
 7955               	.LM1154:
 7956 308c 0091 0000 		lds r16,z0
 7957 3090 1091 0000 		lds r17,(z0)+1
 7958 3094 B801      		movw r22,r16
 7959 3096 8827      		clr r24
 7960 3098 77FD      		sbrc r23,7
 7961 309a 8095      		com r24
 7962 309c 982F      		mov r25,r24
 7963 309e 0E94 0000 		call __floatsisf
 7964 30a2 6B01      		movw r12,r22
 7965 30a4 7C01      		movw r14,r24
 7966 30a6 9401      		movw r18,r8
 7967 30a8 201B      		sub r18,r16
 7968 30aa 310B      		sbc r19,r17
 7969 30ac B901      		movw r22,r18
 7970 30ae 8827      		clr r24
 7971 30b0 77FD      		sbrc r23,7
 7972 30b2 8095      		com r24
 7973 30b4 982F      		mov r25,r24
 7974 30b6 0E94 0000 		call __floatsisf
 7975 30ba 2091 0000 		lds r18,opt_accel_kalman_constant
 7976 30be 3091 0000 		lds r19,(opt_accel_kalman_constant)+1
 7977 30c2 4091 0000 		lds r20,(opt_accel_kalman_constant)+2
 7978 30c6 5091 0000 		lds r21,(opt_accel_kalman_constant)+3
 7979 30ca 0E94 0000 		call __mulsf3
 7980 30ce 9B01      		movw r18,r22
 7981 30d0 AC01      		movw r20,r24
 7982 30d2 C701      		movw r24,r14
 7983 30d4 B601      		movw r22,r12
 7984 30d6 0E94 0000 		call __addsf3
 7985 30da 0E94 0000 		call __fixsfsi
 7986 30de 7093 0000 		sts (z)+1,r23
 7987 30e2 6093 0000 		sts z,r22
 7988               	.LM1155:
 7989 30e6 8091 0000 		lds r24,opt_accel_smooth_average
 7990 30ea 8823      		tst r24
 7991 30ec 01F4      		brne .+2
 7992 30ee 00C0      		rjmp .L398
 7993               	.LM1156:
 7994 30f0 81E0      		ldi r24,lo8(1)
 7995 30f2 90E0      		ldi r25,hi8(1)
 7996 30f4 A0E0      		ldi r26,hlo8(1)
 7997 30f6 B0E0      		ldi r27,hhi8(1)
 7998 30f8 8093 0000 		sts i,r24
 7999 30fc 9093 0000 		sts (i)+1,r25
 8000 3100 A093 0000 		sts (i)+2,r26
 8001 3104 B093 0000 		sts (i)+3,r27
 8002 3108 00C0      		rjmp .L399
 8003               	.L400:
 8004               	.LM1157:
 8005 310a B301      		movw r22,r6
 8006 310c 8827      		clr r24
 8007 310e 77FD      		sbrc r23,7
 8008 3110 8095      		com r24
 8009 3112 982F      		mov r25,r24
 8010 3114 6C0D      		add r22,r12
 8011 3116 7D1D      		adc r23,r13
 8012 3118 8E1D      		adc r24,r14
 8013 311a 9F1D      		adc r25,r15
 8014 311c 0E94 0000 		call __divmodsi4
 8015 3120 DC01      		movw r26,r24
 8016 3122 CB01      		movw r24,r22
 8017 3124 880F      		lsl r24
 8018 3126 991F      		rol r25
 8019 3128 FC01      		movw r30,r24
 8020 312a E050      		subi r30,lo8(-(xHist))
 8021 312c F040      		sbci r31,hi8(-(xHist))
 8022 312e 2081      		ld r18,Z
 8023 3130 3181      		ldd r19,Z+1
 8024 3132 020F      		add r16,r18
 8025 3134 131F      		adc r17,r19
 8026 3136 1093 0000 		sts (x)+1,r17
 8027 313a 0093 0000 		sts x,r16
 8028               	.LM1158:
 8029 313e FC01      		movw r30,r24
 8030 3140 E050      		subi r30,lo8(-(yHist))
 8031 3142 F040      		sbci r31,hi8(-(yHist))
 8032 3144 2081      		ld r18,Z
 8033 3146 3181      		ldd r19,Z+1
 8034 3148 A20E      		add r10,r18
 8035 314a B31E      		adc r11,r19
 8036 314c B092 0000 		sts (y)+1,r11
 8037 3150 A092 0000 		sts y,r10
 8038               	.LM1159:
 8039 3154 8050      		subi r24,lo8(-(zHist))
 8040 3156 9040      		sbci r25,hi8(-(zHist))
 8041 3158 DC01      		movw r26,r24
 8042 315a 8D91      		ld r24,X+
 8043 315c 9C91      		ld r25,X
 8044 315e 480E      		add r4,r24
 8045 3160 591E      		adc r5,r25
 8046 3162 5092 0000 		sts (z)+1,r5
 8047 3166 4092 0000 		sts z,r4
 8048               	.LM1160:
 8049 316a 0894      		sec
 8050 316c C11C      		adc r12,__zero_reg__
 8051 316e D11C      		adc r13,__zero_reg__
 8052 3170 E11C      		adc r14,__zero_reg__
 8053 3172 F11C      		adc r15,__zero_reg__
 8054 3174 C092 0000 		sts i,r12
 8055 3178 D092 0000 		sts (i)+1,r13
 8056 317c E092 0000 		sts (i)+2,r14
 8057 3180 F092 0000 		sts (i)+3,r15
 8058               	.L399:
 8059 3184 C090 0000 		lds r12,i
 8060 3188 D090 0000 		lds r13,(i)+1
 8061 318c E090 0000 		lds r14,(i)+2
 8062 3190 F090 0000 		lds r15,(i)+3
 8063 3194 9090 0000 		lds r9,opt_accel_smooth_average
 8064 3198 292D      		mov r18,r9
 8065 319a 30E0      		ldi r19,lo8(0)
 8066 319c 40E0      		ldi r20,lo8(0)
 8067 319e 50E0      		ldi r21,hi8(0)
 8068 31a0 0091 0000 		lds r16,x
 8069 31a4 1091 0000 		lds r17,(x)+1
 8070 31a8 A090 0000 		lds r10,y
 8071 31ac B090 0000 		lds r11,(y)+1
 8072 31b0 4090 0000 		lds r4,z
 8073 31b4 5090 0000 		lds r5,(z)+1
 8074 31b8 6090 0000 		lds r6,accelTick
 8075 31bc 7090 0000 		lds r7,(accelTick)+1
 8076 31c0 C216      		cp r12,r18
 8077 31c2 D306      		cpc r13,r19
 8078 31c4 E406      		cpc r14,r20
 8079 31c6 F506      		cpc r15,r21
 8080 31c8 04F4      		brge .+2
 8081 31ca 00C0      		rjmp .L400
 8082               	.LM1161:
 8083 31cc C801      		movw r24,r16
 8084 31ce 692D      		mov r22,r9
 8085 31d0 70E0      		ldi r23,lo8(0)
 8086 31d2 0E94 0000 		call __divmodhi4
 8087 31d6 9B01      		movw r18,r22
 8088 31d8 7093 0000 		sts (x)+1,r23
 8089 31dc 6093 0000 		sts x,r22
 8090               	.LM1162:
 8091 31e0 C501      		movw r24,r10
 8092 31e2 692D      		mov r22,r9
 8093 31e4 70E0      		ldi r23,lo8(0)
 8094 31e6 0E94 0000 		call __divmodhi4
 8095 31ea 8B01      		movw r16,r22
 8096 31ec 7093 0000 		sts (y)+1,r23
 8097 31f0 6093 0000 		sts y,r22
 8098               	.LM1163:
 8099 31f4 C201      		movw r24,r4
 8100 31f6 692D      		mov r22,r9
 8101 31f8 70E0      		ldi r23,lo8(0)
 8102 31fa 0E94 0000 		call __divmodhi4
 8103 31fe 7B01      		movw r14,r22
 8104 3200 7093 0000 		sts (z)+1,r23
 8105 3204 6093 0000 		sts z,r22
 8106               	.LM1164:
 8107 3208 C301      		movw r24,r6
 8108 320a 692D      		mov r22,r9
 8109 320c 70E0      		ldi r23,lo8(0)
 8110 320e 0E94 0000 		call __divmodhi4
 8111 3212 FC01      		movw r30,r24
 8112 3214 EE0F      		lsl r30
 8113 3216 FF1F      		rol r31
 8114 3218 E050      		subi r30,lo8(-(xHist))
 8115 321a F040      		sbci r31,hi8(-(xHist))
 8116 321c 3183      		std Z+1,r19
 8117 321e 2083      		st Z,r18
 8118               	.LM1165:
 8119 3220 C301      		movw r24,r6
 8120 3222 692D      		mov r22,r9
 8121 3224 70E0      		ldi r23,lo8(0)
 8122 3226 0E94 0000 		call __divmodhi4
 8123 322a FC01      		movw r30,r24
 8124 322c EE0F      		lsl r30
 8125 322e FF1F      		rol r31
 8126 3230 E050      		subi r30,lo8(-(yHist))
 8127 3232 F040      		sbci r31,hi8(-(yHist))
 8128 3234 1183      		std Z+1,r17
 8129 3236 0083      		st Z,r16
 8130               	.LM1166:
 8131 3238 C301      		movw r24,r6
 8132 323a 692D      		mov r22,r9
 8133 323c 70E0      		ldi r23,lo8(0)
 8134 323e 0E94 0000 		call __divmodhi4
 8135 3242 FC01      		movw r30,r24
 8136 3244 EE0F      		lsl r30
 8137 3246 FF1F      		rol r31
 8138 3248 E050      		subi r30,lo8(-(zHist))
 8139 324a F040      		sbci r31,hi8(-(zHist))
 8140 324c F182      		std Z+1,r15
 8141 324e E082      		st Z,r14
 8142               	.L398:
 8143               	.LM1167:
 8144 3250 4091 0000 		lds r20,x0
 8145 3254 5091 0000 		lds r21,(x0)+1
 8146 3258 6091 0000 		lds r22,x
 8147 325c 7091 0000 		lds r23,(x)+1
 8148 3260 8091 0000 		lds r24,xv
 8149 3264 9091 0000 		lds r25,(xv)+1
 8150 3268 860F      		add r24,r22
 8151 326a 971F      		adc r25,r23
 8152 326c 2091 0000 		lds r18,x00
 8153 3270 3091 0000 		lds r19,(x00)+1
 8154 3274 820F      		add r24,r18
 8155 3276 931F      		adc r25,r19
 8156 3278 841B      		sub r24,r20
 8157 327a 950B      		sbc r25,r21
 8158 327c 841B      		sub r24,r20
 8159 327e 950B      		sbc r25,r21
 8160 3280 9093 0000 		sts (xv)+1,r25
 8161 3284 8093 0000 		sts xv,r24
 8162               	.LM1168:
 8163 3288 4091 0000 		lds r20,y0
 8164 328c 5091 0000 		lds r21,(y0)+1
 8165 3290 8091 0000 		lds r24,y
 8166 3294 9091 0000 		lds r25,(y)+1
 8167 3298 2091 0000 		lds r18,yv
 8168 329c 3091 0000 		lds r19,(yv)+1
 8169 32a0 820F      		add r24,r18
 8170 32a2 931F      		adc r25,r19
 8171 32a4 2091 0000 		lds r18,y00
 8172 32a8 3091 0000 		lds r19,(y00)+1
 8173 32ac 820F      		add r24,r18
 8174 32ae 931F      		adc r25,r19
 8175 32b0 841B      		sub r24,r20
 8176 32b2 950B      		sbc r25,r21
 8177 32b4 841B      		sub r24,r20
 8178 32b6 950B      		sbc r25,r21
 8179 32b8 9093 0000 		sts (yv)+1,r25
 8180 32bc 8093 0000 		sts yv,r24
 8181               	.LM1169:
 8182 32c0 4091 0000 		lds r20,z0
 8183 32c4 5091 0000 		lds r21,(z0)+1
 8184 32c8 8091 0000 		lds r24,z
 8185 32cc 9091 0000 		lds r25,(z)+1
 8186 32d0 2091 0000 		lds r18,zv
 8187 32d4 3091 0000 		lds r19,(zv)+1
 8188 32d8 820F      		add r24,r18
 8189 32da 931F      		adc r25,r19
 8190 32dc 2091 0000 		lds r18,z00
 8191 32e0 3091 0000 		lds r19,(z00)+1
 8192 32e4 820F      		add r24,r18
 8193 32e6 931F      		adc r25,r19
 8194 32e8 841B      		sub r24,r20
 8195 32ea 950B      		sbc r25,r21
 8196 32ec 841B      		sub r24,r20
 8197 32ee 950B      		sbc r25,r21
 8198 32f0 9093 0000 		sts (zv)+1,r25
 8199 32f4 8093 0000 		sts zv,r24
 8200               	.LM1170:
 8201 32f8 8091 0000 		lds r24,opt_enable_calibration
 8202 32fc 9091 0000 		lds r25,(opt_enable_calibration)+1
 8203 3300 892B      		or r24,r25
 8204 3302 01F4      		brne .+2
 8205 3304 00C0      		rjmp .L401
 8206               	.LM1171:
 8207 3306 2091 0000 		lds r18,xMin
 8208 330a 3091 0000 		lds r19,(xMin)+1
 8209 330e CB01      		movw r24,r22
 8210 3310 2617      		cp r18,r22
 8211 3312 3707      		cpc r19,r23
 8212 3314 04F4      		brge .L402
 8213 3316 C901      		movw r24,r18
 8214               	.L402:
 8215 3318 9093 0000 		sts (xMin)+1,r25
 8216 331c 8093 0000 		sts xMin,r24
 8217               	.LM1172:
 8218 3320 2091 0000 		lds r18,yMin
 8219 3324 3091 0000 		lds r19,(yMin)+1
 8220 3328 8091 0000 		lds r24,y
 8221 332c 9091 0000 		lds r25,(y)+1
 8222 3330 2817      		cp r18,r24
 8223 3332 3907      		cpc r19,r25
 8224 3334 04F4      		brge .L403
 8225 3336 C901      		movw r24,r18
 8226               	.L403:
 8227 3338 9093 0000 		sts (yMin)+1,r25
 8228 333c 8093 0000 		sts yMin,r24
 8229               	.LM1173:
 8230 3340 2091 0000 		lds r18,zMin
 8231 3344 3091 0000 		lds r19,(zMin)+1
 8232 3348 8091 0000 		lds r24,z
 8233 334c 9091 0000 		lds r25,(z)+1
 8234 3350 2817      		cp r18,r24
 8235 3352 3907      		cpc r19,r25
 8236 3354 04F4      		brge .L404
 8237 3356 C901      		movw r24,r18
 8238               	.L404:
 8239 3358 9093 0000 		sts (zMin)+1,r25
 8240 335c 8093 0000 		sts zMin,r24
 8241               	.LM1174:
 8242 3360 2091 0000 		lds r18,xMax
 8243 3364 3091 0000 		lds r19,(xMax)+1
 8244 3368 8091 0000 		lds r24,x
 8245 336c 9091 0000 		lds r25,(x)+1
 8246 3370 8217      		cp r24,r18
 8247 3372 9307      		cpc r25,r19
 8248 3374 04F4      		brge .L405
 8249 3376 C901      		movw r24,r18
 8250               	.L405:
 8251 3378 9093 0000 		sts (xMax)+1,r25
 8252 337c 8093 0000 		sts xMax,r24
 8253               	.LM1175:
 8254 3380 2091 0000 		lds r18,yMax
 8255 3384 3091 0000 		lds r19,(yMax)+1
 8256 3388 8091 0000 		lds r24,y
 8257 338c 9091 0000 		lds r25,(y)+1
 8258 3390 8217      		cp r24,r18
 8259 3392 9307      		cpc r25,r19
 8260 3394 04F4      		brge .L406
 8261 3396 C901      		movw r24,r18
 8262               	.L406:
 8263 3398 9093 0000 		sts (yMax)+1,r25
 8264 339c 8093 0000 		sts yMax,r24
 8265               	.LM1176:
 8266 33a0 2091 0000 		lds r18,zMax
 8267 33a4 3091 0000 		lds r19,(zMax)+1
 8268 33a8 8091 0000 		lds r24,z
 8269 33ac 9091 0000 		lds r25,(z)+1
 8270 33b0 8217      		cp r24,r18
 8271 33b2 9307      		cpc r25,r19
 8272 33b4 04F4      		brge .L407
 8273 33b6 C901      		movw r24,r18
 8274               	.L407:
 8275 33b8 9093 0000 		sts (zMax)+1,r25
 8276 33bc 8093 0000 		sts zMax,r24
 8277               	.L401:
 8278               	.LM1177:
 8279 33c0 8091 0000 		lds r24,ax0
 8280 33c4 9091 0000 		lds r25,(ax0)+1
 8281 33c8 9093 0000 		sts (ax00)+1,r25
 8282 33cc 8093 0000 		sts ax00,r24
 8283               	.LM1178:
 8284 33d0 8091 0000 		lds r24,ay0
 8285 33d4 9091 0000 		lds r25,(ay0)+1
 8286 33d8 9093 0000 		sts (ay00)+1,r25
 8287 33dc 8093 0000 		sts ay00,r24
 8288               	.LM1179:
 8289 33e0 8091 0000 		lds r24,az0
 8290 33e4 9091 0000 		lds r25,(az0)+1
 8291 33e8 9093 0000 		sts (az00)+1,r25
 8292 33ec 8093 0000 		sts az00,r24
 8293               	.LM1180:
 8294 33f0 8091 0000 		lds r24,ax
 8295 33f4 9091 0000 		lds r25,(ax)+1
 8296 33f8 9093 0000 		sts (ax0)+1,r25
 8297 33fc 8093 0000 		sts ax0,r24
 8298               	.LM1181:
 8299 3400 8091 0000 		lds r24,ay
 8300 3404 9091 0000 		lds r25,(ay)+1
 8301 3408 9093 0000 		sts (ay0)+1,r25
 8302 340c 8093 0000 		sts ay0,r24
 8303               	.LM1182:
 8304 3410 8091 0000 		lds r24,az
 8305 3414 9091 0000 		lds r25,(az)+1
 8306 3418 9093 0000 		sts (az0)+1,r25
 8307 341c 8093 0000 		sts az0,r24
 8308               	.LM1183:
 8309 3420 6091 0000 		lds r22,x
 8310 3424 7091 0000 		lds r23,(x)+1
 8311 3428 8827      		clr r24
 8312 342a 77FD      		sbrc r23,7
 8313 342c 8095      		com r24
 8314 342e 982F      		mov r25,r24
 8315 3430 0E94 0000 		call __floatsisf
 8316 3434 20E0      		ldi r18,lo8(0x3b800000)
 8317 3436 30E0      		ldi r19,hi8(0x3b800000)
 8318 3438 40E8      		ldi r20,hlo8(0x3b800000)
 8319 343a 5BE3      		ldi r21,hhi8(0x3b800000)
 8320 343c 0E94 0000 		call __mulsf3
 8321 3440 7B01      		movw r14,r22
 8322 3442 8C01      		movw r16,r24
 8323 3444 6091 0000 		lds r22,y
 8324 3448 7091 0000 		lds r23,(y)+1
 8325 344c 8827      		clr r24
 8326 344e 77FD      		sbrc r23,7
 8327 3450 8095      		com r24
 8328 3452 982F      		mov r25,r24
 8329 3454 0E94 0000 		call __floatsisf
 8330 3458 20E0      		ldi r18,lo8(0x3b800000)
 8331 345a 30E0      		ldi r19,hi8(0x3b800000)
 8332 345c 40E8      		ldi r20,hlo8(0x3b800000)
 8333 345e 5BE3      		ldi r21,hhi8(0x3b800000)
 8334 3460 0E94 0000 		call __mulsf3
 8335 3464 5B01      		movw r10,r22
 8336 3466 6C01      		movw r12,r24
 8337 3468 6091 0000 		lds r22,z
 8338 346c 7091 0000 		lds r23,(z)+1
 8339 3470 8827      		clr r24
 8340 3472 77FD      		sbrc r23,7
 8341 3474 8095      		com r24
 8342 3476 982F      		mov r25,r24
 8343 3478 0E94 0000 		call __floatsisf
 8344 347c 20E0      		ldi r18,lo8(0x3b800000)
 8345 347e 30E0      		ldi r19,hi8(0x3b800000)
 8346 3480 40E8      		ldi r20,hlo8(0x3b800000)
 8347 3482 5BE3      		ldi r21,hhi8(0x3b800000)
 8348 3484 0E94 0000 		call __mulsf3
 8349 3488 1B01      		movw r2,r22
 8350 348a 2C01      		movw r4,r24
 8351               	.LM1184:
 8352 348c C601      		movw r24,r12
 8353 348e B501      		movw r22,r10
 8354 3490 A601      		movw r20,r12
 8355 3492 9501      		movw r18,r10
 8356 3494 0E94 0000 		call __mulsf3
 8357 3498 6983      		std Y+1,r22
 8358 349a 7A83      		std Y+2,r23
 8359 349c 8B83      		std Y+3,r24
 8360 349e 9C83      		std Y+4,r25
 8361 34a0 C201      		movw r24,r4
 8362 34a2 B101      		movw r22,r2
 8363 34a4 A201      		movw r20,r4
 8364 34a6 9101      		movw r18,r2
 8365 34a8 0E94 0000 		call __mulsf3
 8366 34ac 6D83      		std Y+5,r22
 8367 34ae 7E83      		std Y+6,r23
 8368 34b0 8F83      		std Y+7,r24
 8369 34b2 9887      		std Y+8,r25
 8370 34b4 6981      		ldd r22,Y+1
 8371 34b6 7A81      		ldd r23,Y+2
 8372 34b8 8B81      		ldd r24,Y+3
 8373 34ba 9C81      		ldd r25,Y+4
 8374 34bc 2D81      		ldd r18,Y+5
 8375 34be 3E81      		ldd r19,Y+6
 8376 34c0 4F81      		ldd r20,Y+7
 8377 34c2 5885      		ldd r21,Y+8
 8378 34c4 0E94 0000 		call __addsf3
 8379 34c8 0E94 0000 		call sqrt
 8380 34cc 9B01      		movw r18,r22
 8381 34ce AC01      		movw r20,r24
 8382 34d0 C801      		movw r24,r16
 8383 34d2 B701      		movw r22,r14
 8384 34d4 0E94 0000 		call __divsf3
 8385 34d8 0E94 0000 		call atan
 8386 34dc 21EE      		ldi r18,lo8(0x42652ee1)
 8387 34de 3EE2      		ldi r19,hi8(0x42652ee1)
